,Multi Asset fund (1)
14/08/2006,154.01
15/08/2006,154.57
16/08/2006,155.02
17/08/2006,155.08
18/08/2006,155.23
21/08/2006,154.92
22/08/2006,155.26
23/08/2006,155.03
24/08/2006,154.82
25/08/2006,154.98
28/08/2006,155.06
29/08/2006,155.23
30/08/2006,155.38
31/08/2006,155.77
01/09/2006,156.02
05/09/2006,156.4
06/09/2006,155.7
07/09/2006,155.05
08/09/2006,155.34
11/09/2006,155.06
12/09/2006,155.33
13/09/2006,155.76
14/09/2006,156.01
15/09/2006,156.01
19/09/2006,155.82
20/09/2006,156.05
21/09/2006,155.95
22/09/2006,155.39
25/09/2006,155.8
26/09/2006,156.34
27/09/2006,157.14
28/09/2006,157.28
29/09/2006,157.52
02/10/2006,157.85
03/10/2006,157.77
04/10/2006,158.08
05/10/2006,158.56
06/10/2006,158.41
10/10/2006,158.35
11/10/2006,157.69
12/10/2006,158.03
13/10/2006,158.05
16/10/2006,157.76
17/10/2006,158.17
18/10/2006,158.41
19/10/2006,158.06
20/10/2006,158.56
23/10/2006,158.14
24/10/2006,158.25
25/10/2006,158.52
26/10/2006,159.29
27/10/2006,159.58
30/10/2006,159.76
31/10/2006,160.75
01/11/2006,161.18
02/11/2006,160.67
06/11/2006,160.1
07/11/2006,160.71
08/11/2006,160.67
09/11/2006,160.93
10/11/2006,161.09
13/11/2006,161.23
14/11/2006,162
15/11/2006,162.15
16/11/2006,162.06
17/11/2006,161.58
20/11/2006,160.85
21/11/2006,160.82
22/11/2006,161.77
27/11/2006,159.66
28/11/2006,159.84
29/11/2006,161.41
30/11/2006,162.04
01/12/2006,161.84
04/12/2006,162.48
05/12/2006,163.38
06/12/2006,163.53
07/12/2006,163.7
08/12/2006,163.52
11/12/2006,164.52
12/12/2006,164.95
13/12/2006,164.87
14/12/2006,164.86
15/12/2006,164.61
18/12/2006,164.34
19/12/2006,164.02
20/12/2006,164.66
21/12/2006,164.72
22/12/2006,164.07
27/12/2006,164.13
28/12/2006,163.67
29/12/2006,163.64
04/01/2007,164.98
05/01/2007,164.07
09/01/2007,164.7
10/01/2007,163.71
11/01/2007,163.51
12/01/2007,163.08
16/01/2007,163.86
17/01/2007,164.07
18/01/2007,164.23
19/01/2007,164.35
22/01/2007,164.85
23/01/2007,164.09
24/01/2007,164.22
25/01/2007,163.73
26/01/2007,163.37
29/01/2007,163.25
30/01/2007,163.32
31/01/2007,163.73
01/02/2007,164.24
02/02/2007,164.43
05/02/2007,164.5
06/02/2007,164.48
07/02/2007,164.7
08/02/2007,164.56
09/02/2007,164.41
13/02/2007,163.97
14/02/2007,164.93
15/02/2007,165.33
16/02/2007,165.51
20/02/2007,165.77
21/02/2007,165.77
22/02/2007,165.64
23/02/2007,166.26
26/02/2007,166.98
27/02/2007,166.87
28/02/2007,166.36
01/03/2007,165.95
02/03/2007,165.8
05/03/2007,165.69
06/03/2007,166.1
07/03/2007,166.27
08/03/2007,166.71
09/03/2007,166.33
12/03/2007,166.83
13/03/2007,167.1
14/03/2007,166.52
15/03/2007,166.75
16/03/2007,166.74
19/03/2007,167.04
20/03/2007,167.49
22/03/2007,167.95
23/03/2007,167.39
26/03/2007,167.25
27/03/2007,167.3
28/03/2007,166.7
29/03/2007,166.24
30/03/2007,166.09
02/04/2007,166.31
03/04/2007,166.69
04/04/2007,166.99
05/04/2007,166.97
10/04/2007,167.46
11/04/2007,167.27
12/04/2007,166.66
13/04/2007,166.28
16/04/2007,166.85
17/04/2007,167.32
18/04/2007,167.43
19/04/2007,166.9
20/04/2007,166.88
23/04/2007,167.24
24/04/2007,167.56
25/04/2007,167.3
26/04/2007,167.15
27/04/2007,167.2
02/05/2007,168
07/05/2007,168.53
08/05/2007,168.5
09/05/2007,168.28
10/05/2007,167.82
11/05/2007,167.91
14/05/2007,167.63
15/05/2007,167.11
16/05/2007,167.4
17/05/2007,167.05
18/05/2007,167.04
21/05/2007,167.03
22/05/2007,167.27
23/05/2007,167.02
24/05/2007,166.74
25/05/2007,166.15
29/05/2007,166.15
30/05/2007,166.23
31/05/2007,166.29
01/06/2007,165.92
04/06/2007,166.1
05/06/2007,165.47
06/06/2007,165.48
07/06/2007,163.8
08/06/2007,163.27
11/06/2007,163.37
12/06/2007,162.54
13/06/2007,162.36
14/06/2007,162.29
15/06/2007,162.99
18/06/2007,163.47
19/06/2007,163.95
20/06/2007,163.86
21/06/2007,163.39
22/06/2007,163.55
25/06/2007,164
26/06/2007,163.89
27/06/2007,164.22
28/06/2007,164.06
29/06/2007,164.9
02/07/2007,165.47
03/07/2007,165.17
05/07/2007,163.97
06/07/2007,163.4
09/07/2007,163.71
10/07/2007,164.15
11/07/2007,164.37
12/07/2007,164.29
13/07/2007,164.26
17/07/2007,164.64
18/07/2007,165.13
19/07/2007,165.07
20/07/2007,166.07
23/07/2007,166.57
24/07/2007,166.62
25/07/2007,166.76
26/07/2007,167.33
27/07/2007,167.11
30/07/2007,167.14
31/07/2007,166.92
01/08/2007,167.28
02/08/2007,167.15
03/08/2007,167.5
06/08/2007,167.82
07/08/2007,168.03
08/08/2007,167.36
09/08/2007,167.54
10/08/2007,168.01
13/08/2007,168.14
14/08/2007,168.36
15/08/2007,168.79
16/08/2007,169.77
17/08/2007,169.74
20/08/2007,170.35
21/08/2007,171.26
22/08/2007,170.88
23/08/2007,170.78
24/08/2007,170.61
27/08/2007,170.84
28/08/2007,171.19
29/08/2007,171.16
30/08/2007,171.56
31/08/2007,171.44
04/09/2007,171.1
05/09/2007,171.88
06/09/2007,171.91
07/09/2007,173.12
10/09/2007,173.91
11/09/2007,173.46
12/09/2007,173.06
13/09/2007,172.57
14/09/2007,172.68
18/09/2007,172.23
19/09/2007,171.83
20/09/2007,171
21/09/2007,170.89
25/09/2007,171.11
26/09/2007,170.62
27/09/2007,170.95
28/09/2007,171.8
01/10/2007,172.17
02/10/2007,172.17
03/10/2007,171.95
04/10/2007,172.2
05/10/2007,172.11
09/10/2007,172.3
10/10/2007,171.89
11/10/2007,171.96
12/10/2007,171.92
15/10/2007,171.59
16/10/2007,171.05
17/10/2007,171.21
18/10/2007,171.25
19/10/2007,170.34
22/10/2007,169.72
23/10/2007,170.17
24/10/2007,170.11
25/10/2007,170.28
26/10/2007,170.89
29/10/2007,171.52
30/10/2007,171.18
31/10/2007,171.41
01/11/2007,170.92
02/11/2007,170.4
05/11/2007,169.79
06/11/2007,170.16
07/11/2007,169.26
08/11/2007,168.75
09/11/2007,168.18
13/11/2007,167.43
14/11/2007,167.84
15/11/2007,167.64
16/11/2007,167.56
19/11/2007,167.92
20/11/2007,167.82
21/11/2007,167.68
26/11/2007,168.57
27/11/2007,168.34
28/11/2007,168.33
29/11/2007,169.52
30/11/2007,170.09
03/12/2007,171.22
04/12/2007,171.5
05/12/2007,171.84
06/12/2007,170.97
07/12/2007,169.94
10/12/2007,169.72
11/12/2007,170.33
12/12/2007,169.7
13/12/2007,169.04
14/12/2007,168.26
17/12/2007,168.32
18/12/2007,168.8
19/12/2007,168.94
20/12/2007,169.33
21/12/2007,168.73
27/12/2007,168.71
28/12/2007,169.37
04/01/2008,170.72
07/01/2008,170.98
08/01/2008,170.81
09/01/2008,171.22
10/01/2008,171.07
11/01/2008,171.31
15/01/2008,171.68
16/01/2008,171.67
17/01/2008,171.67
18/01/2008,171.58
22/01/2008,170.91
23/01/2008,171.42
24/01/2008,170.93
25/01/2008,171.19
28/01/2008,171.28
29/01/2008,171.03
30/01/2008,170.72
31/01/2008,171.78
01/02/2008,172.34
04/02/2008,172.16
05/02/2008,172.22
06/02/2008,171.84
07/02/2008,171.26
08/02/2008,171.31
12/02/2008,171.29
13/02/2008,171.52
14/02/2008,170.95
15/02/2008,171.08
19/02/2008,170.94
20/02/2008,170.32
21/02/2008,171.02
22/02/2008,171.08
25/02/2008,170.91
26/02/2008,171.43
27/02/2008,171.27
28/02/2008,172.19
29/02/2008,173.73
03/03/2008,173.69
04/03/2008,173.39
05/03/2008,173.31
06/03/2008,173.74
07/03/2008,173.66
10/03/2008,174.09
11/03/2008,173.63
12/03/2008,174.51
13/03/2008,174.29
14/03/2008,174.88
17/03/2008,175.01
18/03/2008,174.73
19/03/2008,175.23
25/03/2008,175.18
26/03/2008,174.76
27/03/2008,174.56
28/03/2008,174.83
31/03/2008,174.84
01/04/2008,174.59
02/04/2008,174.57
03/04/2008,174.72
04/04/2008,175.41
07/04/2008,174.8
08/04/2008,174.64
09/04/2008,174.57
10/04/2008,174.4
11/04/2008,175.03
14/04/2008,174.44
15/04/2008,173.66
16/04/2008,173.59
17/04/2008,172.89
18/04/2008,172.52
21/04/2008,172.69
22/04/2008,171.66
23/04/2008,171.59
24/04/2008,170.38
25/04/2008,169.8
28/04/2008,170.28
30/04/2008,171.46
02/05/2008,171.17
07/05/2008,171.48
08/05/2008,172.42
09/05/2008,173.12
12/05/2008,173.13
13/05/2008,172.29
14/05/2008,171.54
15/05/2008,172.15
16/05/2008,172.39
19/05/2008,172.8
20/05/2008,172.5
21/05/2008,171.71
22/05/2008,171.55
23/05/2008,171
27/05/2008,170.91
28/05/2008,170.75
29/05/2008,171.39
30/05/2008,171.87
02/06/2008,171.73
03/06/2008,171.46
04/06/2008,171.55
05/06/2008,171.65
06/06/2008,171
09/06/2008,170.7
10/06/2008,169.94
11/06/2008,169.42
12/06/2008,168.85
13/06/2008,168.6
16/06/2008,168.99
17/06/2008,169.46
18/06/2008,169.74
19/06/2008,169.14
20/06/2008,169.21
23/06/2008,169.35
24/06/2008,169.65
25/06/2008,169.81
26/06/2008,170.17
27/06/2008,170.17
30/06/2008,169.93
01/07/2008,169.55
02/07/2008,169.28
03/07/2008,169.72
07/07/2008,170.43
08/07/2008,170.9
09/07/2008,171.08
10/07/2008,171.09
11/07/2008,170.26
14/07/2008,170.62
15/07/2008,170.59
16/07/2008,170.5
17/07/2008,170.3
18/07/2008,169.85
22/07/2008,169.53
23/07/2008,169.37
24/07/2008,169.99
25/07/2008,169.76
28/07/2008,170.13
29/07/2008,170.57
30/07/2008,171.15
31/07/2008,171.67
01/08/2008,171.38
04/08/2008,171.37
05/08/2008,171.47
06/08/2008,171.43
07/08/2008,172.03
08/08/2008,172.58
11/08/2008,172.97
12/08/2008,172.98
13/08/2008,172.01
14/08/2008,172.11
15/08/2008,172.34
18/08/2008,172.27
19/08/2008,171.17
20/08/2008,171.47
21/08/2008,171.04
22/08/2008,171.44
25/08/2008,171.44
26/08/2008,171.51
27/08/2008,171.45
28/08/2008,172.12
29/08/2008,172.39
02/09/2008,171.95
03/09/2008,172.03
04/09/2008,170.44
05/09/2008,169.39
08/09/2008,170.98
09/09/2008,169.83
10/09/2008,169.46
11/09/2008,169.21
12/09/2008,169.21
16/09/2008,169.1
17/09/2008,168.23
18/09/2008,168.18
19/09/2008,166.03
22/09/2008,164.88
24/09/2008,165.21
25/09/2008,164.76
26/09/2008,165.02
29/09/2008,165.54
30/09/2008,164.89
01/10/2008,165
02/10/2008,164.76
03/10/2008,164.99
06/10/2008,165.41
07/10/2008,164.5
08/10/2008,162.86
09/10/2008,161.47
10/10/2008,160.04
14/10/2008,160.69
15/10/2008,160.07
16/10/2008,160.02
17/10/2008,160.1
20/10/2008,160.43
21/10/2008,160.68
22/10/2008,160.92
23/10/2008,161.07
24/10/2008,160.83
27/10/2008,160.78
28/10/2008,160.99
29/10/2008,161.1
30/10/2008,161.34
31/10/2008,160.99
04/11/2008,161.71
05/11/2008,161.71
06/11/2008,161.58
07/11/2008,161.57
10/11/2008,161.72
11/11/2008,161.77
12/11/2008,161.84
13/11/2008,161.82
14/11/2008,162.02
17/11/2008,162.04
18/11/2008,162.3
19/11/2008,162.51
20/11/2008,162.92
21/11/2008,162.96
25/11/2008,163.86
26/11/2008,164.4
28/11/2008,164.88
01/12/2008,165.3
02/12/2008,165.84
03/12/2008,166.23
04/12/2008,166.21
05/12/2008,166.01
08/12/2008,166.08
09/12/2008,165.93
10/12/2008,165.86
11/12/2008,166.01
12/12/2008,165.85
15/12/2008,166.16
16/12/2008,166.79
17/12/2008,167.42
18/12/2008,167.46
19/12/2008,167.21
22/12/2008,167.31
29/12/2008,167.43
30/12/2008,167.56
05/01/2009,167.21
06/01/2009,166.91
07/01/2009,166.88
08/01/2009,167.02
09/01/2009,167.18
13/01/2009,167.28
14/01/2009,167.41
15/01/2009,167.37
16/01/2009,167.26
20/01/2009,166.48
21/01/2009,165.85
22/01/2009,165.56
23/01/2009,165.04
26/01/2009,164.85
27/01/2009,165.44
28/01/2009,165.66
29/01/2009,165.38
30/01/2009,164.95
02/02/2009,165.11
03/02/2009,164.78
04/02/2009,164.84
05/02/2009,165.01
06/02/2009,165.23
09/02/2009,165.13
10/02/2009,165.3
12/02/2009,166.01
13/02/2009,165.63
17/02/2009,165.86
18/02/2009,165.65
19/02/2009,165.2
20/02/2009,165.19
23/02/2009,164.97
24/02/2009,164.98
25/02/2009,164.66
26/02/2009,164.46
27/02/2009,164.35
02/03/2009,164.24
03/03/2009,163.99
04/03/2009,163.88
05/03/2009,164.21
06/03/2009,164.36
09/03/2009,164.02
10/03/2009,164.28
11/03/2009,164.62
12/03/2009,165.07
13/03/2009,165.29
16/03/2009,165.15
17/03/2009,164.95
18/03/2009,166.42
19/03/2009,166.88
23/03/2009,167.63
24/03/2009,167.25
25/03/2009,166.93
26/03/2009,167.27
27/03/2009,167.18
30/03/2009,166.9
31/03/2009,167.09
01/04/2009,167.44
02/04/2009,167.33
03/04/2009,166.78
06/04/2009,166.67
07/04/2009,166.78
08/04/2009,166.85
09/04/2009,167.27
14/04/2009,167.43
15/04/2009,167.5
16/04/2009,167.62
17/04/2009,167.8
20/04/2009,167.34
21/04/2009,167.36
22/04/2009,167.31
23/04/2009,167.39
24/04/2009,167.74
27/04/2009,167.77
28/04/2009,167.22
30/04/2009,168.23
07/05/2009,169.22
08/05/2009,169.72
11/05/2009,169.45
12/05/2009,169.22
13/05/2009,168.68
14/05/2009,168.5
15/05/2009,168.54
18/05/2009,168.82
19/05/2009,169.15
20/05/2009,169.44
21/05/2009,168.67
22/05/2009,167.55
26/05/2009,167.28
27/05/2009,166.05
28/05/2009,166.23
29/05/2009,167.49
01/06/2009,167.14
02/06/2009,167.58
03/06/2009,168.6
04/06/2009,167.48
05/06/2009,165.82
08/06/2009,165.77
09/06/2009,166.2
10/06/2009,165.81
11/06/2009,166.14
12/06/2009,166.83
15/06/2009,166.86
16/06/2009,166.59
17/06/2009,166.87
18/06/2009,166.04
19/06/2009,166.78
22/06/2009,166.9
23/06/2009,166.89
24/06/2009,167.52
25/06/2009,168.35
26/06/2009,168.72
29/06/2009,169.01
30/06/2009,168.96
01/07/2009,169.39
02/07/2009,169.67
06/07/2009,169.73
07/07/2009,169.47
08/07/2009,170.2
09/07/2009,169.86
10/07/2009,170.17
13/07/2009,170.19
14/07/2009,170.05
15/07/2009,169.87
16/07/2009,170.19
17/07/2009,169.72
21/07/2009,171.09
22/07/2009,171.15
23/07/2009,170.52
24/07/2009,170.87
27/07/2009,170.82
28/07/2009,171.05
29/07/2009,171.5
30/07/2009,171.8
31/07/2009,172.85
03/08/2009,171.94
04/08/2009,172.27
05/08/2009,171.54
06/08/2009,171.53
07/08/2009,170.75
10/08/2009,171.43
11/08/2009,171.07
12/08/2009,171.31
13/08/2009,171.93
14/08/2009,171.91
17/08/2009,170.97
18/08/2009,171.16
19/08/2009,171.13
20/08/2009,171.68
21/08/2009,172.21
24/08/2009,172.78
25/08/2009,172.98
26/08/2009,173.25
27/08/2009,172.82
28/08/2009,172.98
31/08/2009,172.63
01/09/2009,171.99
02/09/2009,171.64
03/09/2009,171.49
04/09/2009,171.81
08/09/2009,172.72
09/09/2009,172.97
10/09/2009,173.6
11/09/2009,173.86
14/09/2009,173.3
15/09/2009,172.78
16/09/2009,172.54
17/09/2009,172.89
18/09/2009,172.53
24/09/2009,173.82
25/09/2009,174.07
28/09/2009,174.51
29/09/2009,174.93
30/09/2009,174.72
01/10/2009,174.97
02/10/2009,174.77
05/10/2009,174.58
06/10/2009,174.81
07/10/2009,175.72
08/10/2009,175.81
09/10/2009,174.98
13/10/2009,175.4
14/10/2009,175.08
15/10/2009,174.47
16/10/2009,174.37
19/10/2009,174.52
20/10/2009,174.95
21/10/2009,173.97
22/10/2009,173.76
23/10/2009,173.4
26/10/2009,172.78
27/10/2009,173.37
28/10/2009,172.98
29/10/2009,172.63
30/10/2009,173.28
02/11/2009,173.3
04/11/2009,172.32
05/11/2009,172.39
06/11/2009,173.11
09/11/2009,173.97
10/11/2009,174.47
11/11/2009,175.21
12/11/2009,175.45
13/11/2009,175.54
16/11/2009,176.51
17/11/2009,176.83
18/11/2009,176.74
19/11/2009,176.93
20/11/2009,176.88
24/11/2009,177.77
25/11/2009,177.96
27/11/2009,178.8
30/11/2009,179.03
01/12/2009,179.52
02/12/2009,179.44
03/12/2009,179.3
04/12/2009,178.61
07/12/2009,179.26
08/12/2009,179.66
09/12/2009,179.74
10/12/2009,179.12
11/12/2009,178.92
14/12/2009,179.02
15/12/2009,178.38
16/12/2009,178.83
17/12/2009,179.19
18/12/2009,179.18
21/12/2009,178.91
22/12/2009,178.23
28/12/2009,176.9
29/12/2009,177.29
30/12/2009,176.99
04/01/2010,176.85
05/01/2010,177.28
06/01/2010,176.95
07/01/2010,177.03
08/01/2010,177.3
12/01/2010,178.24
13/01/2010,178.15
14/01/2010,178.71
15/01/2010,179.26
19/01/2010,179.25
20/01/2010,179.48
21/01/2010,179.38
22/01/2010,178.91
25/01/2010,178.61
26/01/2010,178.97
27/01/2010,179.07
28/01/2010,178.9
29/01/2010,178.97
01/02/2010,179.28
02/02/2010,179.5
03/02/2010,179.1
04/02/2010,178.85
05/02/2010,179.2
08/02/2010,178.63
09/02/2010,178.8
10/02/2010,178.27
12/02/2010,178.78
16/02/2010,179.22
17/02/2010,179.42
18/02/2010,178.74
19/02/2010,178.09
22/02/2010,178.37
23/02/2010,179.58
24/02/2010,179.85
25/02/2010,180.19
26/02/2010,180.59
01/03/2010,181.13
02/03/2010,181.14
03/03/2010,181.08
04/03/2010,181.58
05/03/2010,181.9
08/03/2010,182.08
09/03/2010,182.62
10/03/2010,182.47
11/03/2010,182.27
12/03/2010,182.24
15/03/2010,182.33
16/03/2010,183.06
17/03/2010,183.62
18/03/2010,183.03
19/03/2010,183.07
23/03/2010,184.15
24/03/2010,183.25
25/03/2010,182.51
26/03/2010,182.73
29/03/2010,183.08
30/03/2010,183.46
31/03/2010,183.89
01/04/2010,184.78
06/04/2010,183.9
07/04/2010,184.6
08/04/2010,184.95
09/04/2010,185.06
12/04/2010,185.21
13/04/2010,185.52
14/04/2010,185.84
15/04/2010,186.07
16/04/2010,186.58
19/04/2010,186.49
20/04/2010,186.29
21/04/2010,187.03
22/04/2010,186.82
23/04/2010,186.83
26/04/2010,187.53
27/04/2010,188.47
28/04/2010,187.68
30/04/2010,188.6
06/05/2010,190.5
07/05/2010,189.19
10/05/2010,188.76
11/05/2010,188.93
12/05/2010,189.69
13/05/2010,190.22
14/05/2010,190.53
17/05/2010,190.14
18/05/2010,190.57
19/05/2010,190.39
20/05/2010,190.92
21/05/2010,191.46
24/05/2010,191.38
25/05/2010,192.02
26/05/2010,191.35
27/05/2010,190.89
28/05/2010,191.44
01/06/2010,191.55
02/06/2010,191.7
03/06/2010,191.3
04/06/2010,192.39
07/06/2010,192.56
08/06/2010,192.85
09/06/2010,192.39
10/06/2010,191.49
11/06/2010,192.7
14/06/2010,191.67
15/06/2010,191.32
16/06/2010,191.58
17/06/2010,192.25
18/06/2010,191.4
21/06/2010,191.2
22/06/2010,192.44
23/06/2010,193.1
24/06/2010,193.43
25/06/2010,193.18
28/06/2010,194.18
29/06/2010,194.35
30/06/2010,193.86
01/07/2010,193.78
02/07/2010,193.19
06/07/2010,193.88
07/07/2010,193.87
08/07/2010,193.69
09/07/2010,193.33
12/07/2010,194.14
13/07/2010,193.42
14/07/2010,193.79
15/07/2010,194
16/07/2010,193.47
20/07/2010,193.16
21/07/2010,193.39
22/07/2010,193.25
23/07/2010,193.19
26/07/2010,193.19
27/07/2010,192.96
28/07/2010,193.09
29/07/2010,193.02
30/07/2010,193.43
02/08/2010,193.72
03/08/2010,195.23
04/08/2010,195.07
05/08/2010,195.6
06/08/2010,197.19
09/08/2010,197.77
10/08/2010,197.42
11/08/2010,196.4
12/08/2010,195.91
13/08/2010,196.03
16/08/2010,195.98
17/08/2010,196.46
18/08/2010,196.49
19/08/2010,196.13
20/08/2010,195.49
23/08/2010,195.25
24/08/2010,194.62
25/08/2010,194.35
26/08/2010,194.32
27/08/2010,194.97
30/08/2010,195.03
31/08/2010,194.47
01/09/2010,195.84
02/09/2010,196.11
03/09/2010,196.43
07/09/2010,196.77
08/09/2010,196.48
09/09/2010,196.64
10/09/2010,196.78
13/09/2010,197.56
14/09/2010,198.15
15/09/2010,198.86
16/09/2010,198.04
17/09/2010,198.61
21/09/2010,200.04
22/09/2010,201.09
24/09/2010,200.69
27/09/2010,201.65
28/09/2010,202.58
29/09/2010,202.61
30/09/2010,201.91
01/10/2010,201.99
04/10/2010,202.27
05/10/2010,202.79
06/10/2010,203.75
07/10/2010,203.47
08/10/2010,203.46
12/10/2010,203.42
13/10/2010,203.38
14/10/2010,203.33
15/10/2010,202.85
18/10/2010,203.25
19/10/2010,203.1
20/10/2010,202.71
21/10/2010,202.49
22/10/2010,202.39
25/10/2010,202.84
26/10/2010,202.01
27/10/2010,201.15
28/10/2010,201.74
29/10/2010,201.67
01/11/2010,202.33
02/11/2010,202.98
04/11/2010,205.45
05/11/2010,205.57
08/11/2010,205.61
09/11/2010,204.9
10/11/2010,204.91
11/11/2010,204.51
12/11/2010,203.51
15/11/2010,202.47
16/11/2010,201.99
17/11/2010,202.14
18/11/2010,201.6
19/11/2010,201.75
22/11/2010,202.11
24/11/2010,201.64
26/11/2010,201.38
29/11/2010,201.35
30/11/2010,201.59
01/12/2010,200.95
02/12/2010,200.53
03/12/2010,200.06
06/12/2010,200.65
07/12/2010,199.77
08/12/2010,199.03
09/12/2010,199.26
10/12/2010,199.37
13/12/2010,199.18
14/12/2010,198.5
15/12/2010,198.32
16/12/2010,198.4
17/12/2010,199.2
20/12/2010,199.52
21/12/2010,199.49
22/12/2010,199.56
27/12/2010,199.07
28/12/2010,199.03
29/12/2010,199.41
30/12/2010,199.82
04/01/2011,200.47
05/01/2011,199.74
06/01/2011,200.03
07/01/2011,200.67
11/01/2011,200.56
12/01/2011,200.2
13/01/2011,200.45
14/01/2011,200.51
18/01/2011,199.93
19/01/2011,199.82
20/01/2011,198.89
21/01/2011,199.05
24/01/2011,199.48
25/01/2011,199.93
26/01/2011,199.57
27/01/2011,200.24
28/01/2011,200.24
31/01/2011,199.7
01/02/2011,199.52
02/02/2011,199.64
03/02/2011,199.63
04/02/2011,198.84
07/02/2011,199.73
08/02/2011,199.59
09/02/2011,199.53
10/02/2011,199.34
14/02/2011,200.58
15/02/2011,200.48
16/02/2011,200.79
17/02/2011,201.84
18/02/2011,201.67
22/02/2011,202.51
23/02/2011,202.15
24/02/2011,202.22
25/02/2011,202.5
28/02/2011,202.95
01/03/2011,202.51
02/03/2011,201.59
03/03/2011,200.29
04/03/2011,200.95
07/03/2011,200.87
08/03/2011,200.59
09/03/2011,201.01
10/03/2011,201.31
11/03/2011,201.74
14/03/2011,200.99
15/03/2011,200.08
16/03/2011,201.18
17/03/2011,200.67
18/03/2011,200.78
22/03/2011,200.69
23/03/2011,200.92
24/03/2011,200.86
25/03/2011,200.67
28/03/2011,200.05
29/03/2011,199.96
30/03/2011,200.86
31/03/2011,200.63
01/04/2011,200.32
04/04/2011,200.79
05/04/2011,200.13
06/04/2011,199.42
07/04/2011,199.32
08/04/2011,198.97
11/04/2011,198.78
12/04/2011,199.38
13/04/2011,200.11
14/04/2011,200.17
15/04/2011,200.99
18/04/2011,201.89
19/04/2011,202
20/04/2011,202.73
21/04/2011,203.51
26/04/2011,204.55
27/04/2011,204.65
28/04/2011,206.53
02/05/2011,207.27
06/05/2011,208.05
09/05/2011,208.52
10/05/2011,208.28
11/05/2011,208.51
12/05/2011,208.46
13/05/2011,208.42
16/05/2011,208.13
17/05/2011,208.08
18/05/2011,207.88
19/05/2011,207.89
20/05/2011,208.21
23/05/2011,208.22
24/05/2011,208.3
25/05/2011,208.64
26/05/2011,209.31
27/05/2011,209.61
31/05/2011,209.98
01/06/2011,210.29
